name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID
Sakura-Tribe Elder,2,Creature - Snake Shaman,G,Green,"Sacrifice this creature: Search your library for a basic land card, put that card onto the battlefield tapped, then shuffle.",Green Ramp,122506.0
Tamiyo's Safekeeping,1,Instant,G,Green,"Target permanent you control gains hexproof and indestructible until end of turn. You gain 2 life. (A permanent with hexproof and indestructible can't be the target of spells or abilities your opponents control. Damage and effects that say ""destroy"" don't destroy it.)",Green Ramp,97366.0
Treetop Snarespinner,4,Creature - Spider,G,Green,Reach (This creature can block creatures with flying.) | Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.) | {2}{G}: Put a +1/+1 counter on target creature you control. Activate only as a sorcery.,Green Ramp,133796.0
Tuskguard Captain,3,Creature - Human Warrior,G,Green,"Outlast {G} ({G}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.) | Each creature you control with a +1/+1 counter on it has trample.",Green Ramp,101810.0
Voracious Varmint,2,Creature - Varmint,G,Green,"Vigilance | {1}, Sacrifice this creature: Destroy target artifact or enchantment.",Green Ramp,124287.0
Annoyed Altisaur,7,Creature - Dinosaur,G,Green,"Reach, trample | Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)",Green Stompy,101752.0
Contagious Vorrac,3,Creature - Phyrexian Boar Beast,G,Green,"When this creature enters, look at the top four cards of your library. You may reveal a land card from among them and put it into your hand. Put the rest on the bottom of your library in a random order. If you didn't put a card into your hand this way, proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",Green Stompy,106543.0
Evolution Witness,3,Creature - Elf Shaman Mutant,G,Green,"{1}{G}: Adapt 2. (If this creature has no +1/+1 counters on it, put two +1/+1 counters on it.) | Whenever one or more +1/+1 counters are put on this creature, return target permanent card from your graveyard to your hand.",Green Stompy,126319.0
Gnarlid Colony,2,Creature - Beast,G,Green,"Kicker {2}{G} (You may pay an additional {2}{G} as you cast this spell.) | If this creature was kicked, it enters with two +1/+1 counters on it. | Each creature you control with a +1/+1 counter on it has trample. (It can deal excess combat damage to the player or planeswalker it's attacking.)",Green Stompy,83355.0
Llanowar Elves,1,Creature - Elf Druid,G,Green,{T}: Add {G}.,Green Stompy,67801.0
Llanowar Visionary,3,Creature - Elf Druid,G,Green,"When this creature enters, draw a card. | {T}: Add {G}.",Green Stompy,81613.0
Mother Bear,2,Creature - Bear,G,Green,"{3}{G}{G}, Exile this card from your graveyard: Create two 2/2 green Bear creature tokens. Activate only as a sorcery.",Green Stompy,72714.0
Phantom Tiger,3,Creature - Cat Spirit,G,Green,"This creature enters with two +1/+1 counters on it. | If damage would be dealt to this creature, prevent that damage. Remove a +1/+1 counter from this creature.",Green Stompy,17564.0
Pulse of Murasa,3,Instant,G,Green,Return target creature or land card from a graveyard to its owner's hand. You gain 6 life.,Green Stompy,59261.0
Yavimaya Elder,3,Creature - Human Druid,G,Green,"When this creature dies, you may search your library for up to two basic land cards, reveal them, put them into your hand, then shuffle. | {2}, Sacrifice this creature: Draw a card.",Green Stompy,93710.0
You Meet in a Tavern,4,Sorcery,G,Green,,Green Stompy,
Blastoderm,4,Creature - Beast,G,Green,,Gruul Aggro/Beatdown,
Branching Bolt,3,Instant,RG,Multicolored,Choose one or both — | • Branching Bolt deals 3 damage to target creature with flying. | • Branching Bolt deals 3 damage to target creature without flying.,Gruul Aggro/Beatdown,31339.0
Burning-Tree Emissary,2,Creature - Human Shaman,RG,Hybrid,"When this creature enters, add {R}{G}.",Gruul Aggro/Beatdown,63407.0
Clockwork Percussionist,1,Artifact Creature - Monkey Toy,R,Red,"Haste | When this creature dies, exile the top card of your library. You may play it until the end of your next turn.",Red Goblins,129957.0
Frenzied Goblin,1,Creature - Goblin Berserker,R,Red,"Whenever this creature attacks, you may pay {R}. If you do, target creature can't block this turn.",Gruul Aggro/Beatdown,67176.0
Goblin Anarchomancer,2,Creature - Goblin Shaman,GR,Multicolored,Each spell you cast that's red or green costs {1} less to cast.,Gruul Aggro/Beatdown,90777.0
Owlbear,5,Creature - Bird Bear,G,Green,"Trample | Keen Senses — When this creature enters, draw a card.",Gruul Aggro/Beatdown,91898.0
Rolling Thunder,2,Sorcery,R,Red,Rolling Thunder deals X damage divided as you choose among any number of targets.,Gruul Aggro/Beatdown,9595.0
Silverback Shaman,5,Creature - Ape Shaman,G,Green,"Trample | When this creature dies, draw a card.",Gruul Aggro/Beatdown,73289.0
Werebear,2,Creature - Human Bear Druid,G,Green,{T}: Add {G}. | Threshold — This creature gets +3/+3 as long as seven or more cards are in your graveyard.,Gruul Aggro/Beatdown,60955.0
Bloodwater Entity,3,Creature - Elemental,UR,Multicolored,"Flying | Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) | When this creature enters, you may put target instant or sorcery card from your graveyard on top of your library.",Izzet Control,101854.0
Fireblast,6,Instant,R,Red,,Red Aggro,
Improvised Club,2,Instant,R,Red,"As an additional cost to cast this spell, sacrifice an artifact or creature. | Improvised Club deals 4 damage to any target.",Izzet Control,112184.0
Izzet Charm,2,Instant,UR,Multicolored,"Choose one — | • Counter target noncreature spell unless its controller pays {2}. | • Izzet Charm deals 2 damage to target creature. | • Draw two cards, then discard two cards.",Izzet Control,101944.0
Jackal Pup,1,Creature - Jackal,R,Red,"Whenever this creature is dealt damage, it deals that much damage to you.",Izzet Control,67192.0
Lightning Strike,2,Instant,R,Red,Lightning Strike deals 3 damage to any target.,Izzet Control,102750.0
Orcish Hellraiser,2,Creature - Orc Warrior,R,Red,"Echo {R} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.) | When this creature dies, it deals 2 damage to target player or planeswalker.",Izzet Control,72644.0
Tempest Angler,3,Creature - Otter Wizard,RU,Hybrid,"Whenever you cast a noncreature spell, put a +1/+1 counter on this creature.",Izzet Control,129715.0
Tolarian Terror,7,Creature - Serpent,U,Blue,"This spell costs {1} less to cast for each instant and sorcery card in your graveyard. | Ward {2} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.)",Izzet Control,102620.0
Volatile Wanderglyph,2,Artifact Creature - Golem,R,Red,"Whenever this creature becomes tapped, you may discard a card. If you do, draw a card.",Izzet Control,118168.0
Gift of Orzhova,3,Enchantment - Aura,BW,Hybrid,Enchant creature | Enchanted creature gets +1/+1 and has flying and lifelink.,Orzhov Control,63411.0
Gods Willing,1,Instant,W,White,"Target creature you control gains protection from the color of your choice until end of turn. (It can't be blocked, targeted, dealt damage, enchanted, or equipped by anything of that color.) | Scry 1.",Orzhov Control,50478.0
Guardian of the Guildpact,4,Creature - Spirit,W,White,Protection from monocolored,Orzhov Control,24303.0
Kingpin's Pet,3,Creature - Thrull,WB,Multicolored,"Flying | Extort (Whenever you cast a spell, you may pay {W/B}. If you do, each opponent loses 1 life and you gain that much life.)",Orzhov Control,47857.0
Legion Vanguard,2,Creature - Vampire Soldier,B,Black,"{1}, Sacrifice another creature: This creature explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on this creature, then put the card back or put it into your graveyard.)",Orzhov Control,115439.0
Mana Tithe,1,Instant,W,White,Counter target spell unless its controller pays {1}.,Orzhov Control,26511.0
Pillory of the Sleepless,3,Enchantment - Aura,BW,Multicolored,"Enchant creature | Enchanted creature can't attack or block. | Enchanted creature has ""At the beginning of your upkeep, you lose 1 life.""",Orzhov Control,23693.0
Tithe Drinker,2,Creature - Vampire,BW,Multicolored,,Orzhov Control,
Topan Freeblade,2,Creature - Human Soldier,W,White,"Vigilance (Attacking doesn't cause this creature to tap.) | Renown 1 (When this creature deals combat damage to a player, if it isn't renowned, put a +1/+1 counter on it and it becomes renowned.)",Orzhov Control,57836.0
Village Rites,1,Instant,B,Black,"As an additional cost to cast this spell, sacrifice a creature. | Draw two cards.",Orzhov Control,87567.0
Body Dropper,2,Creature - Devil Warrior,BR,Multicolored,"Whenever you sacrifice another creature, put a +1/+1 counter on this creature. | {B}{R}, Sacrifice another creature: This creature gains menace until end of turn. (It can't be blocked except by two or more creatures.)",Rakdos Burn/Damage,98555.0
Cast Down,2,Instant,B,Black,Destroy target nonlegendary creature.,Rakdos Burn/Damage,82192.0
Cindering Cutthroat,3,Creature - Lizard Assassin,BR,Hybrid,This creature enters with a +1/+1 counter on it if an opponent lost life this turn. | {1}{B/R}: This creature gains menace until end of turn. (It can't be blocked except by two or more creatures.),Rakdos Burn/Damage,129661.0
Dauthi Horror,2,Creature - Dauthi Horror,B,Black,,Rakdos Burn/Damage,
Death Denied,2,Instant - Arcane,B,Black,Return X target creature cards from your graveyard to your hand.,Rakdos Burn/Damage,70257.0
Fireblade Artist,2,Creature - Human Shaman,BR,Multicolored,"Haste | At the beginning of your upkeep, you may sacrifice a creature. When you do, this creature deals 2 damage to target opponent or planeswalker.",Rakdos Burn/Damage,101912.0
Galvanic Discharge,1,Instant,R,Red,"Choose target creature or planeswalker. You get {E}{E}{E} (three energy counters), then you may pay any amount of {E}. Galvanic Discharge deals that much damage to that permanent.",Red Burn,126261.0
Goblin Bushwhacker,2,Creature - Goblin Warrior,R,Red,"Kicker {R} (You may pay an additional {R} as you cast this spell.) | When this creature enters, if it was kicked, creatures you control get +1/+0 and gain haste until end of turn.",Red Artifacts,34388.0
Hissing Iguanar,3,Creature - Lizard,R,Red,"Whenever another creature dies, you may have this creature deal 1 damage to target player or planeswalker.",Rakdos Burn/Damage,70341.0
Molten Gatekeeper,3,Artifact Creature - Golem,R,Red,"Whenever another creature you control enters, this creature deals 1 damage to each opponent. | Unearth {R} ({R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",Rakdos Burn/Damage,126273.0
Raid Bombardment,3,Enchantment,R,Red,"Whenever a creature you control with power 2 or less attacks, this enchantment deals 1 damage to the player or planeswalker that creature is attacking.",Rakdos Burn/Damage,36558.0
Abrade,2,Instant,R,Red,Choose one — | • Abrade deals 3 damage to target creature. | • Destroy target artifact.,Red Aggro,82262.0
Beetleback Chief,4,Creature - Goblin Warrior,R,Red,"When this creature enters, create two 1/1 red Goblin creature tokens.",Red Aggro,60749.0
Burst Lightning,1,Instant,R,Red,"Kicker {4} (You may pay an additional {4} as you cast this spell.) | Burst Lightning deals 2 damage to any target. If this spell was kicked, it deals 4 damage instead.",Red Aggro,57148.0
Firebrand Archer,2,Creature - Human Archer,R,Red,"Whenever you cast a noncreature spell, this creature deals 1 damage to each opponent.",Red Aggro,64668.0
Fireslinger,2,Creature - Human Wizard,R,Red,{T}: This creature deals 1 damage to any target and 1 damage to you.,Red Aggro,9581.0
Grim Initiate,1,Creature - Zombie Warrior,R,Red,"First strike | When this creature dies, amass Zombies 1. (Put a +1/+1 counter on an Army you control. It's also a Zombie. If you don't control an Army, create a 0/0 black Zombie Army creature token first.)",Red Aggro,71866.0
Mogg War Marshal,2,Creature - Goblin Warrior,R,Red,"Echo {1}{R} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.) | When this creature enters or dies, create a 1/1 red Goblin creature token.",Red Aggro,60941.0
Sulfurous Blast,4,Instant,R,Red,"Sulfurous Blast deals 2 damage to each creature and each player. If you cast this spell during your main phase, Sulfurous Blast deals 3 damage to each creature and each player instead.",Red Aggro,114751.0
Thriving Grubs,2,Creature - Gremlin,R,Red,"When this creature enters, you get {E}{E} (two energy counters). | Whenever this creature attacks, you may pay {E}{E}. If you do, put a +1/+1 counter on it.",Red Aggro,61969.0
Wrangle,2,Sorcery,R,Red,Gain control of target creature with power 4 or less until end of turn. Untap that creature. It gains haste until end of turn.,Red Aggro,62721.0
Yavimaya Steelcrusher,2,Creature - Ape Warrior,R,Red,"Enlist (As this creature attacks, you may tap a nonattacking creature you control without summoning sickness. When you do, add its power to this creature's until end of turn.) | {1}, Sacrifice this creature: Destroy target artifact.",Red Aggro,102780.0
Goblin Surprise,3,Instant,R,Red,Choose one — | • Creatures you control get +2/+0 until end of turn. | • Create two 1/1 red Goblin creature tokens.,Red Artifacts,133426.0
Hobblefiend,2,Creature - Devil,R,Red,"Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.) | {1}, Sacrifice another creature: Put a +1/+1 counter on this creature.",Red Artifacts,81531.0
Monastery Swiftspear,1,Creature - Human Monk,R,Red,"Haste | Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)",Red Artifacts,101722.0
Oliphaunt,6,Creature - Elephant,R,Red,"Trample | Whenever this creature attacks, another target creature you control gets +2/+0 and gains trample until end of turn. | Mountaincycling {1} ({1}, Discard this card: Search your library for a Mountain card, reveal it, put it into your hand, then shuffle.)",Red Artifacts,112188.0
Reckless Charge,1,Sorcery,R,Red,Target creature gets +3/+0 and gains haste until end of turn. | Flashback {2}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.),Red Artifacts,72660.0
Reckless Impulse,2,Sorcery,R,Red,"Exile the top two cards of your library. Until the end of your next turn, you may play those cards.",Red Artifacts,94692.0
Rimrock Knight,2,Creature - Dwarf Knight,R,Red,This creature can't block. // Target creature gets +2/+0 until end of turn. (Then exile this card. You may cast the creature later from exile.),Red Artifacts,78402.0
Spelleater Wolverine,3,Creature - Wolverine,R,Red,This creature has double strike as long as there are three or more instant and/or sorcery cards in your graveyard.,Red Artifacts,80283.0
Underworld Rage-Hound,2,Creature - Elemental Dog,R,Red,"This creature attacks each combat if able. | Escape—{3}{R}, Exile three other cards from your graveyard. (You may cast this card from your graveyard for its escape cost.) | This creature escapes with a +1/+1 counter on it.",Red Artifacts,79450.0
Wildfire Elemental,4,Creature - Elemental,R,Red,"Whenever an opponent is dealt noncombat damage, creatures you control get +1/+0 until end of turn.",Red Artifacts,73511.0
Wrenn's Resolve,2,Sorcery,R,Red,"Exile the top two cards of your library. Until the end of your next turn, you may play those cards.",Red Artifacts,110214.0
Ambitious Assault,3,Instant,R,Red,"Creatures you control get +2/+0 until end of turn. If you control a modified creature, draw a card. (Equipment, Auras you control, and counters are modifications.)",Red Burn,97194.0
Ardent Elementalist,4,Creature - Human Shaman,R,Red,"When this creature enters, return target instant or sorcery card from your graveyard to your hand.",Red Burn,93222.0
Barbed Batterfist,2,Creature Artifact - Equipment,R,Red,"For Mirrodin! (When this Equipment enters, create a 2/2 red Rebel creature token, then attach this to it.) | Equipped creature gets +1/-1. | Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)",Red Burn,106457.0
Dark-Dweller Oracle,2,Creature - Goblin Shaman,R,Red,"{1}, Sacrifice a creature: Exile the top card of your library. You may play that card this turn. (You still pay its costs. You can play a land this way only if you have an available land play remaining.)",Red Burn,101696.0
Flame Slash,1,Sorcery,R,Red,Flame Slash deals 4 damage to target creature.,Red Burn,36640.0
Incinerate,2,Instant,R,Red,Incinerate deals 3 damage to any target. A creature dealt damage this way can't be regenerated this turn.,Red Burn,41135.0
Mayhem Patrol,2,Creature - Devil Warrior,R,Red,"Menace (This creature can't be blocked except by two or more creatures.) | Whenever this creature attacks, target creature gets +1/+0 until end of turn. | Blitz {1}{R} (If you cast this spell for its blitz cost, it gains haste and ""When this creature dies, draw a card."" Sacrifice it at the beginning of the next end step.)",Red Burn,98447.0
Red Herring,2,Artifact Creature - Clue Fish,R,Red,"Haste | This creature attacks each combat if able. | {2}, Sacrifice this creature: Draw a card.",Red Burn,121762.0
Scholar of Combustion,4,Creature - Human Wizard,R,Red,"When this creature enters, exile up to one target instant or sorcery card from your graveyard. You may cast that card until the end of your next turn. (You still pay its costs. Timing rules still apply.)",Red Burn,132830.0
Skewer the Critics,3,Sorcery,R,Red,Spectacle {R} (You may cast this spell for its spectacle cost rather than its mana cost if an opponent lost life this turn.) | Skewer the Critics deals 3 damage to any target.,Red Burn,71230.0
Tuskeri Firewalker,3,Creature - Human Berserker,R,Red,Boast — {1}: Exile the top card of your library. You may play that card this turn. (Activate only if this creature attacked this turn and only once each turn.),Red Burn,87651.0
Aether Chaser,2,Creature - Human Artificer,R,Red,"First strike | When this creature enters, you get {E}{E} (two energy counters). | Whenever this creature attacks, you may pay {E}{E}. If you do, create a 1/1 colorless Servo artifact creature token.",Red Goblins,62715.0
Fanatical Firebrand,1,Creature - Goblin Pirate,R,Red,"Haste (This creature can attack and {T} as soon as it comes under your control.) | {T}, Sacrifice this creature: It deals 1 damage to any target.",Red Goblins,66655.0
Fireball,1,Sorcery,R,Red,,Red Goblins,
Firebolt,1,Sorcery,R,Red,Firebolt deals 2 damage to any target. | Flashback {4}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.),Red Goblins,60939.0
Forbidden Friendship,2,Creature Sorcery,R,Red,Create a 1/1 red Dinosaur creature token with haste and a 1/1 white Human Soldier creature token.,Red Goblins,80247.0
Gnawing Crescendo,3,Instant,R,Red,"Creatures you control get +2/+0 until end of turn. Whenever a nontoken creature you control dies this turn, create a 1/1 black Rat creature token with ""This token can't block.""",Red Goblins,116582.0
Rally at the Hornburg,2,Creature Sorcery,R,Red,Create two 1/1 white Human Soldier creature tokens. Humans you control gain haste until end of turn.,Red Goblins,112194.0
Scorched Rusalka,1,Creature - Spirit,R,Red,"{R}, Sacrifice a creature: This creature deals 1 damage to target player or planeswalker.",Red Goblins,63069.0
Searing Spear,2,Instant,R,Red,Searing Spear deals 3 damage to any target.,Red Goblins,45526.0
Thriving Skyclaw,4,Creature - Cat Dragon,R,Red,"Flying | When this creature enters, you get {E}{E}{E} (three energy counters). | Whenever this creature attacks, you may pay {E}{E}{E}. If you do, put a +1/+1 counter on it.",Red Goblins,126299.0
Witty Roastmaster,3,Creature - Devil Citizen,R,Red,"Alliance — Whenever another creature you control enters, this creature deals 1 damage to each opponent.",Red Goblins,98481.0
Armadillo Cloak,3,Enchantment - Aura,GW,Multicolored,"Enchant creature | Enchanted creature gets +2/+2 and has trample. | Whenever enchanted creature deals damage, you gain that much life.",Selesnya Control,60653.0
Captured by Lagacs,3,Enchantment - Aura,GW,Multicolored,"Enchant creature | Enchanted creature can't attack or block. | When this Aura enters, support 2. (Put a +1/+1 counter on each of up to two target creatures.)",Selesnya Control,90753.0
Faithful Watchdog,2,Creature - Dog,GW,Multicolored,Vigilance | This creature enters with three +1/+1 counters on it.,Selesnya Control,126387.0
Safehold Elite,2,Creature - Elf Scout,GW,Hybrid,"Persist (When this creature dies, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.)",Selesnya Control,29459.0
Snakeskin Veil,1,Instant,G,Green,Put a +1/+1 counter on target creature you control. It gains hexproof until end of turn. (It can't be the target of spells or abilities your opponents control.),Selesnya Control,87731.0
Soltari Trooper,2,Creature - Soltari Soldier,W,White,"Shadow (This creature can block or be blocked by only creatures with shadow.) | Whenever this creature attacks, it gets +1/+1 until end of turn.",Selesnya Control,9647.0
Unbounded Potential,2,Instant,W,White,"Choose one — | • Put a +1/+1 counter on each of up to two target creatures. | • Proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.) | Entwine {3}{W} (Choose both if you pay the entwine cost.)",Selesnya Control,90441.0
Wall of Roots,2,Creature - Plant Wall,G,Green,Defender | Put a -0/-1 counter on this creature: Add {G}. Activate only once each turn.,Selesnya Control,7427.0
Winding Way,2,Sorcery,G,Green,Choose creature or land. Reveal the top four cards of your library. Put all cards of the chosen type revealed this way into your hand and the rest into your graveyard.,Selesnya Control,72758.0
Bramble Wurm,7,Creature - Wurm,G,Green,"Reach, trample | When this creature enters, you gain 5 life. | {2}{G}, Exile this card from your graveyard: You gain 5 life.",Simic Control,135786.0
Coiling Oracle,2,Creature - Snake Elf Druid,GU,Multicolored,"When this creature enters, reveal the top card of your library. If it's a land card, put it onto the battlefield. Otherwise, put that card into your hand.",Simic Control,24059.0
Exclude,3,Instant,U,Blue,Counter target creature spell. | Draw a card.,Dimir Control,14459.0
Experiment One,1,Creature - Human Ooze,G,Green,"Evolve (Whenever a creature you control enters, if that creature has greater power or toughness than this creature, put a +1/+1 counter on this creature.) | Remove two +1/+1 counters from this creature: Regenerate it. (The next time this creature would be destroyed this turn, instead tap it, remove it from combat, and heal all damage on it.)",Simic Control,101776.0
Frost Trickster,3,Creature - Bird Wizard,U,Blue,"Flying | When this creature enters, tap target creature an opponent controls. That creature doesn't untap during its controller's next untap step.",Simic Control,88563.0
Growth Spiral,2,Instant,GU,Multicolored,Draw a card. You may put a land card from your hand onto the battlefield.,Simic Control,85702.0
Monstrous Emergence,2,Sorcery,G,Green,"As an additional cost to cast this spell, choose a creature you control or reveal a creature card from your hand. | Monstrous Emergence deals damage equal to the power of the creature you chose or the card you revealed to target creature.",Simic Control,130513.0
Quandrix Pledgemage,3,Creature - Merfolk Druid,GU,Hybrid,"Magecraft — Whenever you cast or copy an instant or sorcery spell, put a +1/+1 counter on this creature.",Simic Control,88945.0
Sprout Swarm,2,Instant,G,Green,"Convoke (Your creatures can help cast this spell. Each creature you tap while casting this spell pays for {1} or one mana of that creature's color.) | Buyback {3} (You may pay an additional {3} as you cast this spell. If you do, put this card into your hand as it resolves.) | Create a 1/1 green Saproling creature token.",Simic Control,26812.0
Aerie Auxiliary,4,Creature - Bird Soldier,W,White,"Flying | When this creature enters, support 2. (Put a +1/+1 counter on each of up to two other target creatures.)",White Aggro,126053.0
Ainok Bond-Kin,2,Creature - Dog Soldier,W,White,"Outlast {1}{W} ({1}{W}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.) | Each creature you control with a +1/+1 counter on it has first strike.",White Aggro,65887.0
Cartouche of Solidarity,1,Creature Enchantment - Aura Cartouche,W,White,"Enchant creature you control | When this Aura enters, create a 1/1 white Warrior creature token with vigilance. | Enchanted creature gets +1/+1 and has first strike. (It deals combat damage before creatures without first strike.)",White Aggro,63616.0
Faerie Guidemother,1,Creature - Faerie ,W,White,Flying // Target creature gets +2/+1 and gains flying until end of turn. (Then exile this card. You may cast the creature later from exile.),White Aggro,78110.0
Gideon's Lawkeeper,1,Creature - Human Soldier,W,White,"{W}, {T}: Tap target creature.",White Aggro,41529.0
Inspiring Paladin,3,Creature - Human Knight,W,White,"During your turn, this creature has first strike. (It deals combat damage before creatures without first strike.) | During your turn, creatures you control with +1/+1 counters on them have first strike.",White Aggro,133604.0
Mandibular Kite,1,Creature Artifact - Equipment,W,White,"Living weapon (When this Equipment enters, create a 0/0 black Phyrexian Germ creature token, then attach this to it.) | Equipped creature gets +1/+1 and has flying. | Equip {3}{W}",White Aggro,126085.0
Palace Sentinels,4,Creature - Human Soldier,W,White,,White Aggro,
Pegasus Guardian,6,Creature - Pegasus,W,White,"Flying | At the beginning of your end step, if a permanent you controlled left the battlefield this turn, create a 1/1 white Pegasus creature token with flying. // Exile target creature you control, then return that card to the battlefield under its owner's control. (Then exile this card. You may cast the creature later from exile.)",White Aggro,100068.0
Raffine's Informant,2,Creature - Human Wizard,W,White,"When this creature enters, it connives. (Draw a card, then discard a card. If you discarded a nonland card, put a +1/+1 counter on this creature.)",White Aggro,98271.0
Sandsteppe Outcast,3,Creature - Human Warrior,W,White,"When this creature enters, choose one — | • Put a +1/+1 counter on this creature. | • Create a 1/1 white Spirit creature token with flying.",White Aggro,55460.0
Stormfront Pegasus,2,Creature - Pegasus,W,White,Flying,White Aggro,32801.0
Dauntless Unity,2,Instant,W,White,"Kicker {1}{W} (You may pay an additional {1}{W} as you cast this spell.) | Creatures you control get +1/+1 until end of turn. If this spell was kicked, those creatures get +2/+1 until end of turn instead.",White Control,82953.0
Inspiring Overseer,3,Creature - Angel Cleric,W,White,"Flying | When this creature enters, you gain 1 life and draw a card.",White Control,98255.0
Journey to Nowhere,2,Enchantment,W,White,"When this enchantment enters, exile target creature. | When this enchantment leaves the battlefield, return the exiled card to the battlefield under its owner's control.",White Control,34390.0
Petrify,2,Enchantment - Aura,W,White,"Enchant artifact or creature | Enchanted permanent can't attack or block, and its activated abilities can't be activated.",White Control,117842.0
Rhox Veteran,4,Creature - Rhino Soldier,W,White,"Battle cry (Whenever this creature attacks, each other attacking creature gets +1/+0 until end of turn.) | Whenever this creature attacks, tap target creature an opponent controls.",White Control,72420.0
Search Party Captain,4,Creature - Human Soldier,W,White,"This spell costs {1} less to cast for each creature you attacked with this turn. | When this creature enters, draw a card.",White Control,92994.0
Suture Priest,2,Creature - Phyrexian Cleric,W,White,"Whenever another creature you control enters, you may gain 1 life. | Whenever a creature an opponent controls enters, you may have that player lose 1 life.",White Control,39766.0
Thraben Charm,2,Instant,W,White,Choose one — | • Thraben Charm deals damage equal to twice the number of creatures you control to target creature. | • Destroy target enchantment. | • Exile any number of target players' graveyards.,White Control,126107.0
Thraben Inspector,1,Creature - Human Soldier,W,White,"When this creature enters, investigate. (Create a Clue token. It's an artifact with ""{2}, Sacrifice this token: Draw a card."")",White Control,60240.0
You Hear Something on Watch,2,Instant,W,White,Choose one — | • Rouse the Party — Creatures you control get +1/+1 until end of turn. | • Set Off Traps — This spell deals 5 damage to target attacking creature.,White Control,91586.0
Custodi Squire,5,Creature - Spirit Cleric,W,White,,White Equipment,
Deftblade Elite,1,Creature - Human Soldier,W,White,"Provoke (Whenever this creature attacks, you may have target creature defending player controls untap and block it if able.) | {1}{W}: Prevent all combat damage that would be dealt to and dealt by this creature this turn.",White Equipment,18617.0
Doomed Traveler,1,Creature - Human Soldier,W,White,"When this creature dies, create a 1/1 white Spirit creature token with flying.",White Equipment,42650.0
Heliod's Pilgrim,3,Creature - Human Cleric,W,White,"When this creature enters, you may search your library for an Aura card, reveal it, put it into your hand, then shuffle.",White Equipment,79164.0
Imperial Oath,6,Creature Sorcery,W,White,Create three 2/2 white Samurai creature tokens with vigilance. Scry 3.,White Equipment,96944.0
Miner's Guidewing,1,Creature - Bird,W,White,"Flying, vigilance | When this creature dies, target creature you control explores. (Reveal the top card of your library. Put that card into your hand if it's a land. Otherwise, put a +1/+1 counter on that creature, then put the card back or put it into your graveyard.)",White Equipment,117826.0
Phantom Nomad,2,Creature - Spirit Nomad,W,White,"This creature enters with two +1/+1 counters on it. | If damage would be dealt to this creature, prevent that damage. Remove a +1/+1 counter from this creature.",White Equipment,17384.0
Planar Disruption,2,Enchantment - Aura,W,White,"Enchant artifact, creature, or planeswalker | Enchanted permanent can't attack or block, and its activated abilities can't be activated.",White Equipment,106271.0
Prismatic Strands,3,Instant,W,White,Prevent all damage that sources of the color of your choice would deal this turn. | Flashback—Tap an untapped white creature you control. (You may cast this card from your graveyard for its flashback cost. Then exile it.),White Equipment,17390.0
Seeker of the Way,2,Creature - Human Warrior,W,White,"Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.) | Whenever you cast a noncreature spell, this creature gains lifelink until end of turn.",White Equipment,65937.0
Trapped in the Screen,3,Enchantment,W,White,"Ward {2} (Whenever this enchantment becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.) | When this enchantment enters, exile target artifact, creature, or enchantment an opponent controls until this enchantment leaves the battlefield.",White Equipment,130203.0
Ardenvale Tactician,3,Creature - Human Knight ,W,White,Flying // Tap up to two target creatures. (Then exile this card. You may cast the creature later from exile.),White Tokens,78096.0
Coalition Honor Guard,4,Creature - Human Flagbearer,W,White,"While an opponent is choosing targets as part of casting a spell they control or activating an ability they control, that player must choose at least one Flagbearer on the battlefield if able.",White Tokens,60661.0
Combat Professor,4,Creature - Bird Cleric,W,White,"Flying | At the beginning of combat on your turn, target creature you control gets +1/+0 and gains vigilance until end of turn.",White Tokens,88499.0
