name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID
Dreg Mangler,3,Creature - Plant Zombie,BG,Multicolored,,,101892
Conduit Goblin,2,Creature - Goblin Warrior,RW,Multicolored,,,126375
Tenth District Legionnaire,2,Creature - Human Soldier,RW,Multicolored,,,102050
Rally the Peasants,3,Instant,WR,Multicolored,,EMA Update;graveyard matters,60719
Coiling Oracle,2,Creature - Snake Elf Druid,GU,Multicolored,,BBD Update;ETB;card draw,24059
Growth Spiral,2,Instant,GU,Multicolored,,,85702
Snapping Voidcraw,3,Creature - Eldrazi Turtle,,Multicolored,,,126427
Judge's Familiar,1,Creature - Bird,UW,Hybrid,,,120911
Dimir Guildmage,2,Creature - Human Wizard,UB,Hybrid,,UMA Update;card draw,70499
Cindering Cutthroat,3,Creature - Lizard Assassin,BR,Hybrid,,,129661
Burning-Tree Emissary,2,Creature - Human Shaman,RG,Hybrid,,MM3 Update;ETB,63407
Safehold Elite,2,Creature - Elf Scout,GW,Hybrid,,,29459
Gift of Orzhova,3,Enchantment - Aura,BW,Hybrid,,,63411
Tempest Angler,3,Creature - Otter Wizard,RU,Hybrid,,,129715
Desecrator Hag,4,Creature - Hag,BG,Hybrid,,IKO Update,30212
Dog Walker,2,Creature - Human Citizen,RW,Hybrid,,,121868
Quandrix Pledgemage,3,Creature - Merfolk Druid,GU,Hybrid,,,88945
Azorius Chancery,0,Land,WU,Lands,,,24027
Skybridge Towers,0,Land,UW,Lands,,,98731
Tranquil Cove,0,Land,,Lands,,,54464
Dimir Aqueduct,0,Land,BU,Lands,,,45144
Dismal Backwater,0,Land,,Lands,,,54466
Waterfront District,0,Land,BU,Lands,,,98737
Jagged Barrens,0,Land - Desert,,Lands,,,124429
Rakdos Carnarium,0,Land,BR,Lands,,,
Tramway Station,0,Land,BR,Lands,,,98735
Bristling Backwoods,0,Land - Desert,,Lands,,,124417
Gruul Turf,0,Land,RG,Lands,,,23851
Racers' Ring,0,Land,GR,Lands,,,98725
Botanical Plaza,0,Land,GW,Lands,,,98713
Radiant Grove,0,Land - Forest Plains,GW,Lands,,,102982
Selesnya Sanctuary,0,Land,WG,Lands,,,23248
Orzhov Basilica,0,Land,BW,Lands,,,
Scoured Barrens,0,Land,,Lands,,,54070
Silverquill Campus,0,Land,BW,Lands,,STX Update,89053
Eroded Canyon,0,Land - Desert,,Lands,,,124423
Izzet Boilerworks,0,Land,RU,Lands,,,
Prismari Campus,0,Land,RU,Lands,,STX Update,89047
Golgari Rot Farm,0,Land,BG,Lands,,,23206
Haunted Mire,0,Land - Swamp Forest,BG,Lands,,,102972
Witherbloom Campus,0,Land,BG,Lands,,STX Update,89057
Abraded Bluffs,0,Land - Desert,,Lands,,,124413
Boros Garrison,0,Land,WR,Lands,,,23116
Lorehold Campus,0,Land,RW,Lands,,STX Update,89043
Quandrix Campus,0,Land,GU,Lands,,STX Update,89049
Simic Growth Chamber,0,Land,UG,Lands,,,24031
Tangled Islet,0,Land - Forest Island,GU,Lands,,,102992
Tranquil Landscape,0,Land,,Lands,,,126481
Contaminated Landscape,0,Land,,Lands,,,126455
Seething Landscape,0,Land,,Lands,,,126469
Twisted Landscape,0,Land,,Lands,,,126483
Sheltering Landscape,0,Land,,Lands,,,126473
Shattered Landscape,0,Land,,Lands,,,126471
Bountiful Landscape,0,Land,,Lands,,,126453
Deceptive Landscape,0,Land,,Lands,,,126457
Perilous Landscape,0,Land,,Lands,,,126465
Foreboding Landscape,0,Land,,Lands,,,126461
Basilisk Gate,0,Land - Gate,,Lands,,,100730
Conduit Pylons,0,Land - Desert,,Lands,,,124419
Desert,0,Land - Desert,,Lands,,Since the beginning;removal;hard removal,
Escape Tunnel,0,Land,,Lands,,,122014
Haunted Fengraf,0,Land,,Lands,,,43259
Hidden Grotto,0,Land,,Lands,,,129753
Night Market,0,Land,,Lands,,,136639
Quicksand,0,Land,,Lands,,,35625
Tocasia's Dig Site,0,Land,,Lands,,,105156
