name,CMC,Type,Color,Color Category,Oracle Text,tags,MTGO ID,Power,Toughness
Putrid Goblin,2,Creature - Zombie Goblin,B,Black,"Persist (When this creature dies, if it had no -1/-1 counters on it, return it to the battlefield under its owner's control with a -1/-1 counter on it.)",MH1 Update,72574.0,2,2
Crypt Rats,3,Creature - Rat,B,Black,{X}: This creature deals X damage to each creature and each player. Spend only black mana on X.,Since the beginning;removal;hard removal;Creature Removal,7509.0,1,1
Phyrexian Rager,3,Creature - Horror,B,Black,"When this creature enters, you draw a card and you lose 1 life.",Since the beginning;ETB;card draw,66083.0,2,2
Voracious Vermin,3,Creature - Rat,B,Black,"When this creature enters, create a 1/1 black Rat creature token with ""This token can't block."" | Whenever another creature you control dies, put a +1/+1 counter on this creature.",,116550.0,2,1
Bone Picker,4,Creature - Bird,B,Black,"This spell costs {3} less to cast if a creature died this turn. | Flying, deathtouch",2XM/ZNR Update,82190.0,3,2
Faceless Butcher,4,Creature - Nightmare Horror,B,Black,"When this creature enters, exile another target creature. | When this creature leaves the battlefield, return the exiled card to the battlefield under its owner's control.",Since the beginning;ETB;removal;soft removal;Creature Removal,17179.0,2,3
Falkenrath Noble,4,Creature - Vampire,B,Black,"Flying | Whenever this creature or another creature dies, target player loses 1 life and you gain 1 life.",HOU/XLN/IMA Update;evasion;graveyard matters,63275.0,2,2
Gravedigger,4,Creature - Zombie,B,Black,"When this creature enters, you may return target creature card from your graveyard to your hand.",Since the beginning;ETB;graveyard matters,60557.0,2,2
Scurrilous Sentry,4,Creature - Human Knight Rogue,B,Black,"Menace | Whenever this creature enters or attacks, it connives. (Draw a card, then discard a card. If you discarded a nonland card, put a +1/+1 counter on this creature.)",,126233.0,2,3
Thorn of the Black Rose,4,Creature - Human Assassin,B,Black,"Deathtouch. When this creature enters, you become the monarch.",CN2/KLD/C16 Update;ETB;card draw;deathtouch,,,
Gray Merchant of Asphodel,5,Creature - Zombie,B,Black,"When this creature enters, each opponent loses X life, where X is your devotion to black. You gain life equal to the life lost this way. (Each {B} in the mana costs of permanents you control counts toward your devotion to black.)",,55089.0,2,4
Loathsome Curator,5,Creature - Gorgon Wizard,B,Black,"Exploit (When this creature enters, you may sacrifice a creature.) | Menace | When this creature exploits a creature, destroy target creature you don't control with mana value 3 or less.",AFR/MH2 Update,90555.0,5,4
Okiba-Gang Shinobi,5,Creature - Rat Ninja,B,Black,,,,,
Vampire Sovereign,5,Creature - Vampire Noble,B,Black,"Flying | When this creature enters, target opponent loses 3 life and you gain 3 life.",,101678.0,3,4
Chitin Gravestalker,6,Creature - Insect Warrior,B,Black,"This spell costs {1} less to cast for each artifact and/or creature card in your graveyard. | Cycling {2} ({2}, Discard this card: Draw a card.)",,136281.0,5,4
First-Sphere Gargantua,6,Creature - Horror,B,Black,"When this creature enters, you draw a card and you lose 1 life. | Unearth {2}{B} ({2}{B}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",MH1 Update;ETB;graveyard matters;card draw,72554.0,5,4
Troll of Khazad-dûm,6,Creature - Troll,B,Black,"This creature can't be blocked except by three or more creatures. | Swampcycling {1} ({1}, Discard this card: Search your library for a Swamp card, reveal it, put it into your hand, then shuffle.)",,112132.0,6,5
Gurmag Angler,7,Creature - Zombie Fish,B,Black,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.),MM2/ORI Update;graveyard matters,55472.0,5,5
Disfigure,1,Instant,B,Black,Target creature gets -2/-2 until end of turn.,Since the beginning;removal;hard removal;Creature Removal,34450.0,,
Feign Death,1,Instant,B,Black,"Until end of turn, target creature gains ""When this creature dies, return it to the battlefield tapped under its owner's control with a +1/+1 counter on it.""",AFR/MH2 Update,91708.0,,
Tragic Slip,1,Instant,B,Black,Target creature gets -1/-1 until end of turn. | Morbid — That creature gets -13/-13 until end of turn instead if a creature died this turn.,DKA Update;removal;hard removal;Creature Removal,43189.0,,
Undying Malice,1,Instant,B,Black,"Until end of turn, target creature gains ""When this creature dies, return it to the battlefield tapped under its owner's control with a +1/+1 counter on it.""",,94600.0,,
Vendetta,1,Instant,B,Black,Destroy target nonblack creature. It can't be regenerated. You lose life equal to that creature's toughness.,,36680.0,,
Village Rites,1,Instant,B,Black,"As an additional cost to cast this spell, sacrifice a creature. | Draw two cards.",AFR/MH2 Update,87567.0,,
Candy Grapple,2,Instant,B,Black,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.) | Target creature gets -3/-3 until end of turn. If this spell was bargained, that creature gets -5/-5 until end of turn instead.",,116476.0,,
Cast Down,2,Instant,B,Black,Destroy target nonlegendary creature.,Creature Removal;2XM/ZNR Update,82192.0,,
Death Denied,2,Instant - Arcane,B,Black,Return X target creature cards from your graveyard to your hand.,May 2010 Update;graveyard matters,70257.0,,
Doom Blade,2,Instant,B,Black,,,,,
Go for the Throat,2,Instant,B,Black,Destroy target nonartifact creature.,,108256.0,,
Wither and Bloom,2,Instant,B,Black,"Target creature gets -3/-3 until end of turn. | {1}{B}, Exile this card from your graveyard: Put a +1/+1 counter on target creature you control. Activate only as a sorcery.",,126239.0,,
Unearth,1,Sorcery,B,Black,"Return target creature card with mana value 3 or less from your graveyard to the battlefield. | Cycling {2} ({2}, Discard this card: Draw a card.)",Since the beginning;graveyard matters;card draw,72598.0,,
Feed the Swarm,2,Sorcery,B,Black,Destroy target creature or enchantment an opponent controls. You lose life equal to that permanent's mana value.,hard removal;removal;Creature Removal;2XM/ZNR Update,83167.0,,
Night's Whisper,2,Sorcery,B,Black,You draw two cards and you lose 2 life.,EMA Update;card draw,95040.0,,
Ransack the Lab,2,Sorcery,B,Black,Look at the top three cards of your library. Put one of them into your hand and the rest into your graveyard.,THB Update,72578.0,,
Ashes to Ashes,3,Sorcery,B,Black,,,,,
Arms of Hadar,4,Sorcery,B,Black,Creatures target player controls get -2/-2 until end of turn.,,100238.0,,
Dread Return,4,Sorcery,B,Black,Return target creature card from your graveyard to the battlefield. | Flashback—Sacrifice three creatures. (You may cast this card from your graveyard for its flashback cost. Then exile it.),,115405.0,,
Blood Fountain,1,Artifact,B,Black,"When this artifact enters, create a Blood token. (It's an artifact with ""{1}, {T}, Discard a card, Sacrifice this token: Draw a card."") | {3}{B}, {T}, Sacrifice this artifact: Return up to two target creature cards from your graveyard to your hand.",,94506.0,,
Grim Bauble,1,Artifact,B,Black,"When this artifact enters, target creature an opponent controls gets -2/-2 until end of turn. | {2}{B}, {T}, Sacrifice this artifact: Surveil 2. (Look at the top two cards of your library, then put any number of them into your graveyard and the rest on top of your library in any order.)",,136299.0,,
Tithing Blade,2,Artifact,B,Black,"When this artifact enters, each opponent sacrifices a creature of their choice. | Craft with creature {4}{B} ({4}{B}, Exile this artifact, Exile a creature you control or a creature card from your graveyard: Return this card transformed under its owner's control. Craft only as a sorcery.) // At the beginning of your upkeep, each opponent loses 1 life and you gain 1 life.",,118064.0,,
Clawing Torment,1,Enchantment - Aura,B,Black,"Enchant artifact or creature | As long as enchanted permanent is a creature, it gets -1/-1 and can't block. | Enchanted permanent has ""At the beginning of your upkeep, you lose 1 life.""",,97102.0,,
Gift of Fangs,1,Enchantment - Aura,B,Black,,,,,
Tortured Existence,1,Enchantment,B,Black,"{B}, Discard a creature card: Return target creature card from your graveyard to your hand.",,10329.0,,
Pestilence,4,Enchantment,B,Black,"At the beginning of the end step, if no creatures are on the battlefield, sacrifice this enchantment. | {B}: This enchantment deals 1 damage to each creature and each player.",Since the beginning;removal;hard removal;Creature Removal,12409.0,,
Witch's Cottage,0,Land - Swamp,,Black,"({T}: Add {B}.) | This land enters tapped unless you control three or more other Swamps. | When this land enters untapped, you may put target creature card from your graveyard on top of your library.",,78644.0,,
Clockwork Percussionist,1,Artifact Creature - Monkey Toy,R,Red,"Haste | When this creature dies, exile the top card of your library. You may play it until the end of your next turn.",,129957.0,1,1
Fanatical Firebrand,1,Creature - Goblin Pirate,R,Red,"Haste (This creature can attack and {T} as soon as it comes under your control.) | {T}, Sacrifice this creature: It deals 1 damage to any target.",UST/RIX/A25 Update;removal;hard removal,66655.0,1,1
Frenzied Goblin,1,Creature - Goblin Berserker,R,Red,"Whenever this creature attacks, you may pay {R}. If you do, target creature can't block this turn.",UST/RIX/A25 Update,67176.0,1,1
Goblin Motivator,1,Creature - Goblin Warrior,R,Red,{T}: Target creature gains haste until end of turn. (It can attack and {T} this turn.),,68447.0,1,1
Grim Initiate,1,Creature - Zombie Warrior,R,Red,"First strike | When this creature dies, amass Zombies 1. (Put a +1/+1 counter on an Army you control. It's also a Zombie. If you don't control an Army, create a 0/0 black Zombie Army creature token first.)",WAR Update;token generator;WR tokens,71866.0,1,1
Harried Spearguard,1,Creature - Human Soldier,R,Red,"Haste | When this creature dies, create a 1/1 black Rat creature token with ""This token can't block.""",,116592.0,1,1
Jackal Pup,1,Creature - Jackal,R,Red,"Whenever this creature is dealt damage, it deals that much damage to you.",UST/RIX/A25 Update,67192.0,2,1
Monastery Swiftspear,1,Creature - Human Monk,R,Red,"Haste | Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)",,101722.0,1,2
Scorched Rusalka,1,Creature - Spirit,R,Red,"{R}, Sacrifice a creature: This creature deals 1 damage to target player or planeswalker.",ELD Update,63069.0,1,1
Aether Chaser,2,Creature - Human Artificer,R,Red,"First strike | When this creature enters, you get {E}{E} (two energy counters). | Whenever this creature attacks, you may pay {E}{E}. If you do, create a 1/1 colorless Servo artifact creature token.",AFR/MH2 Update,62715.0,2,1
Dark-Dweller Oracle,2,Creature - Goblin Shaman,R,Red,"{1}, Sacrifice a creature: Exile the top card of your library. You may play that card this turn. (You still pay its costs. You can play a land this way only if you have an available land play remaining.)",,101696.0,2,2
Firebrand Archer,2,Creature - Human Archer,R,Red,"Whenever you cast a noncreature spell, this creature deals 1 damage to each opponent.",,64668.0,2,1
Fireslinger,2,Creature - Human Wizard,R,Red,{T}: This creature deals 1 damage to any target and 1 damage to you.,Since the beginning;removal;hard removal,9581.0,1,1
Goblin Bushwhacker,2,Creature - Goblin Warrior,R,Red,"Kicker {R} (You may pay an additional {R} as you cast this spell.) | When this creature enters, if it was kicked, creatures you control get +1/+0 and gain haste until end of turn.",,34388.0,1,1
Hobblefiend,2,Creature - Devil,R,Red,"Trample (This creature can deal excess combat damage to the player or planeswalker it's attacking.) | {1}, Sacrifice another creature: Put a +1/+1 counter on this creature.",M21/JMP Update,81531.0,2,1
Mayhem Patrol,2,Creature - Devil Warrior,R,Red,"Menace (This creature can't be blocked except by two or more creatures.) | Whenever this creature attacks, target creature gets +1/+0 until end of turn. | Blitz {1}{R} (If you cast this spell for its blitz cost, it gains haste and ""When this creature dies, draw a card."" Sacrifice it at the beginning of the next end step.)",,98447.0,1,2
Mogg War Marshal,2,Creature - Goblin Warrior,R,Red,"Echo {1}{R} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.) | When this creature enters or dies, create a 1/1 red Goblin creature token.",Since the beginning;ETB;token generator;WR tokens,60941.0,1,1
Orcish Hellraiser,2,Creature - Orc Warrior,R,Red,"Echo {R} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.) | When this creature dies, it deals 2 damage to target player or planeswalker.",MH1 Update,72644.0,3,2
Red Herring,2,Artifact Creature - Clue Fish,R,Red,"Haste | This creature attacks each combat if able. | {2}, Sacrifice this creature: Draw a card.",,121762.0,2,2
Rimrock Knight,2,Creature - Dwarf Knight,R,Red,This creature can't block. // Target creature gets +2/+0 until end of turn. (Then exile this card. You may cast the creature later from exile.),THB Update,78402.0,3,1
Thriving Grubs,2,Creature - Gremlin,R,Red,"When this creature enters, you get {E}{E} (two energy counters). | Whenever this creature attacks, you may pay {E}{E}. If you do, put a +1/+1 counter on it.",,61969.0,2,1
Underworld Rage-Hound,2,Creature - Elemental Dog,R,Red,"This creature attacks each combat if able. | Escape—{3}{R}, Exile three other cards from your graveyard. (You may cast this card from your graveyard for its escape cost.) | This creature escapes with a +1/+1 counter on it.",,79450.0,3,1
Volatile Wanderglyph,2,Artifact Creature - Golem,R,Red,"Whenever this creature becomes tapped, you may discard a card. If you do, draw a card.",,118168.0,2,2
Yavimaya Steelcrusher,2,Creature - Ape Warrior,R,Red,"Enlist (As this creature attacks, you may tap a nonattacking creature you control without summoning sickness. When you do, add its power to this creature's until end of turn.) | {1}, Sacrifice this creature: Destroy target artifact.",,102780.0,2,2
Bogardan Dragonheart,3,Creature - Human Shaman,R,Red,"Sacrifice another creature: Until end of turn, this creature becomes a Dragon with base power and toughness 4/4, flying, and haste.",MH1 Update;evasion,72612.0,2,2
Guttersnipe,3,Creature - Goblin Shaman,R,Red,"Whenever you cast an instant or sorcery spell, this creature deals 2 damage to each opponent.",,114685.0,2,2
Hissing Iguanar,3,Creature - Lizard,R,Red,"Whenever another creature dies, you may have this creature deal 1 damage to target player or planeswalker.",July 2010 Update,70341.0,3,1
Molten Gatekeeper,3,Artifact Creature - Golem,R,Red,"Whenever another creature you control enters, this creature deals 1 damage to each opponent. | Unearth {R} ({R}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)",,126273.0,2,3
Spelleater Wolverine,3,Creature - Wolverine,R,Red,This creature has double strike as long as there are three or more instant and/or sorcery cards in your graveyard.,,80283.0,3,2
Tuskeri Firewalker,3,Creature - Human Berserker,R,Red,Boast — {1}: Exile the top card of your library. You may play that card this turn. (Activate only if this creature attacked this turn and only once each turn.),KHM/CMR Update,87651.0,3,2
Witty Roastmaster,3,Creature - Devil Citizen,R,Red,"Alliance — Whenever another creature you control enters, this creature deals 1 damage to each opponent.",,98481.0,3,2
Ardent Elementalist,4,Creature - Human Shaman,R,Red,"When this creature enters, return target instant or sorcery card from your graveyard to your hand.",,93222.0,2,1
Beetleback Chief,4,Creature - Goblin Warrior,R,Red,"When this creature enters, create two 1/1 red Goblin creature tokens.",CNS/VMA Update;ETB;token generator;WR tokens,60749.0,2,2
Scholar of Combustion,4,Creature - Human Wizard,R,Red,"When this creature enters, exile up to one target instant or sorcery card from your graveyard. You may cast that card until the end of your next turn. (You still pay its costs. Timing rules still apply.)",,132830.0,3,2
Thriving Skyclaw,4,Creature - Cat Dragon,R,Red,"Flying | When this creature enters, you get {E}{E}{E} (three energy counters). | Whenever this creature attacks, you may pay {E}{E}{E}. If you do, put a +1/+1 counter on it.",,126299.0,3,2
Wildfire Elemental,4,Creature - Elemental,R,Red,"Whenever an opponent is dealt noncombat damage, creatures you control get +1/+0 until end of turn.",M20 Update,73511.0,3,3
Oliphaunt,6,Creature - Elephant,R,Red,"Trample | Whenever this creature attacks, another target creature you control gets +2/+0 and gains trample until end of turn. | Mountaincycling {1} ({1}, Discard this card: Search your library for a Mountain card, reveal it, put it into your hand, then shuffle.)",,112188.0,6,4
Burst Lightning,1,Instant,R,Red,"Kicker {4} (You may pay an additional {4} as you cast this spell.) | Burst Lightning deals 2 damage to any target. If this spell was kicked, it deals 4 damage instead.",Since the beginning;removal;hard removal;Creature Removal,57148.0,,
Galvanic Discharge,1,Instant,R,Red,"Choose target creature or planeswalker. You get {E}{E}{E} (three energy counters), then you may pay any amount of {E}. Galvanic Discharge deals that much damage to that permanent.",,126261.0,,
Lightning Bolt,1,Instant,R,Red,Lightning Bolt deals 3 damage to any target.,Since the beginning;removal;hard removal;Creature Removal,32859.0,,
Abrade,2,Instant,R,Red,Choose one — | • Abrade deals 3 damage to target creature. | • Destroy target artifact.,Creature Removal;2XM/ZNR Update,82262.0,,
Improvised Club,2,Instant,R,Red,"As an additional cost to cast this spell, sacrifice an artifact or creature. | Improvised Club deals 4 damage to any target.",,112184.0,,
Incinerate,2,Instant,R,Red,Incinerate deals 3 damage to any target. A creature dealt damage this way can't be regenerated this turn.,,41135.0,,
Lightning Strike,2,Instant,R,Red,Lightning Strike deals 3 damage to any target.,,102750.0,,
Searing Spear,2,Instant,R,Red,Searing Spear deals 3 damage to any target.,,45526.0,,
Ambitious Assault,3,Instant,R,Red,"Creatures you control get +2/+0 until end of turn. If you control a modified creature, draw a card. (Equipment, Auras you control, and counters are modifications.)",,97194.0,,
Gnawing Crescendo,3,Instant,R,Red,"Creatures you control get +2/+0 until end of turn. Whenever a nontoken creature you control dies this turn, create a 1/1 black Rat creature token with ""This token can't block.""",,116582.0,,
Goblin Surprise,3,Instant,R,Red,Choose one — | • Creatures you control get +2/+0 until end of turn. | • Create two 1/1 red Goblin creature tokens.,,133426.0,,
Sulfurous Blast,4,Instant,R,Red,"Sulfurous Blast deals 2 damage to each creature and each player. If you cast this spell during your main phase, Sulfurous Blast deals 3 damage to each creature and each player instead.",,114751.0,,
Fireblast,6,Instant,R,Red,,,,,
Chain Lightning,1,Sorcery,R,Red,"Chain Lightning deals 3 damage to any target. Then that player or that permanent's controller may pay {R}{R}. If the player does, they may copy this spell and may choose a new target for that copy.",Since the beginning;hard removal;removal;Creature Removal,107715.0,,
Fireball,1,Sorcery,R,Red,,,,,
Firebolt,1,Sorcery,R,Red,Firebolt deals 2 damage to any target. | Flashback {4}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.),Since the beginning;removal;hard removal;graveyard matters;Creature Removal,60939.0,,
Flame Slash,1,Sorcery,R,Red,Flame Slash deals 4 damage to target creature.,,36640.0,,
Reckless Charge,1,Sorcery,R,Red,Target creature gets +3/+0 and gains haste until end of turn. | Flashback {2}{R} (You may cast this card from your graveyard for its flashback cost. Then exile it.),July 2010 Update,72660.0,,
Forbidden Friendship,2,Creature Sorcery,R,Red,Create a 1/1 red Dinosaur creature token with haste and a 1/1 white Human Soldier creature token.,IKO Update,80247.0,,
Rally at the Hornburg,2,Creature Sorcery,R,Red,Create two 1/1 white Human Soldier creature tokens. Humans you control gain haste until end of turn.,,112194.0,,
Reckless Impulse,2,Sorcery,R,Red,"Exile the top two cards of your library. Until the end of your next turn, you may play those cards.",,94692.0,,
Rolling Thunder,2,Sorcery,R,Red,Rolling Thunder deals X damage divided as you choose among any number of targets.,,9595.0,,
Wrangle,2,Sorcery,R,Red,Gain control of target creature with power 4 or less until end of turn. Untap that creature. It gains haste until end of turn.,,62721.0,,
Wrenn's Resolve,2,Sorcery,R,Red,"Exile the top two cards of your library. Until the end of your next turn, you may play those cards.",,110214.0,,
Hordeling Outburst,3,Creature Sorcery,R,Red,Create three 1/1 red Goblin creature tokens.,UST/RIX/A25 Update;token generator;WR tokens,67182.0,,
Rift Bolt,3,Sorcery,R,Red,"Rift Bolt deals 3 damage to any target. | Suspend 1—{R} (Rather than cast this card from your hand, you may pay {R} and exile it with a time counter on it. At the beginning of your upkeep, remove a time counter. When the last is removed, you may cast it without paying its mana cost.)",EMN Update;removal;Creature Removal,101728.0,,
Skewer the Critics,3,Sorcery,R,Red,Spectacle {R} (You may cast this spell for its spectacle cost rather than its mana cost if an opponent lost life this turn.) | Skewer the Critics deals 3 damage to any target.,RNA Update;removal;hard removal;Creature Removal,71230.0,,
Barbed Batterfist,2,Creature Artifact - Equipment,R,Red,"For Mirrodin! (When this Equipment enters, create a 2/2 red Rebel creature token, then attach this to it.) | Equipped creature gets +1/-1. | Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)",,106457.0,,
Raid Bombardment,3,Enchantment,R,Red,"Whenever a creature you control with power 2 or less attacks, this enchantment deals 1 damage to the player or planeswalker that creature is attacking.",M20 Update,36558.0,,
Teetering Peaks,0,Land,R,Red,"This land enters tapped. | When this land enters, target creature gets +2/+0 until end of turn. | {T}: Add {R}.",,39256.0,,
Arbor Elf,1,Creature - Elf Druid,G,Green,{T}: Untap target Forest.,,35773.0,1,1
Elvish Mystic,1,Creature - Elf Druid,G,Green,{T}: Add {G}.,IKO Update,53460.0,1,1
Experiment One,1,Creature - Human Ooze,G,Green,"Evolve (Whenever a creature you control enters, if that creature has greater power or toughness than this creature, put a +1/+1 counter on this creature.) | Remove two +1/+1 counters from this creature: Regenerate it. (The next time this creature would be destroyed this turn, instead tap it, remove it from combat, and heal all damage on it.)",,101776.0,1,1
Llanowar Elves,1,Creature - Elf Druid,G,Green,{T}: Add {G}.,ELD Update,67801.0,1,1
Nyxborn Hydra,1,Enchantment Creature - Hydra,G,Green,"Bestow {X}{G}{G} (If you cast this card for its bestow cost, it's an Aura spell with enchant creature. It becomes a creature again if it's not attached.) | Reach, trample | This permanent enters with X +1/+1 counters on it. | Enchanted creature gets +1/+1 for each +1/+1 counter on this Aura and has reach and trample.",,126345.0,0,1
Basking Broodscale,2,Creature - Eldrazi Lizard,,Green,"Devoid (This card has no color.) | {1}{G}: Adapt 1. (If this creature has no +1/+1 counters on it, put a +1/+1 counter on it.) | Whenever one or more +1/+1 counters are put on this creature, you may create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""",,126307.0,2,2
Gnarlid Colony,2,Creature - Beast,G,Green,"Kicker {2}{G} (You may pay an additional {2}{G} as you cast this spell.) | If this creature was kicked, it enters with two +1/+1 counters on it. | Each creature you control with a +1/+1 counter on it has trample. (It can deal excess combat damage to the player or planeswalker it's attacking.)",STX Update,83355.0,2,2
Jade Avenger,2,Creature - Frog Samurai,G,Green,"Bushido 2 (Whenever this creature blocks or becomes blocked, it gets +2/+2 until end of turn.)",,90711.0,2,2
Mother Bear,2,Creature - Bear,G,Green,"{3}{G}{G}, Exile this card from your graveyard: Create two 2/2 green Bear creature tokens. Activate only as a sorcery.",MH1 Update;token generator;WG tokens;graveyard matters,72714.0,2,2
Nest Invader,2,Creature - Eldrazi Drone,G,Green,"When this creature enters, create a 0/1 colorless Eldrazi Spawn creature token. It has ""Sacrifice this token: Add {C}.""",,36354.0,2,2
Sakura-Tribe Elder,2,Creature - Snake Shaman,G,Green,"Sacrifice this creature: Search your library for a basic land card, put that card onto the battlefield tapped, then shuffle.",Since the beginning,122506.0,1,1
Voracious Varmint,2,Creature - Varmint,G,Green,"Vigilance | {1}, Sacrifice this creature: Destroy target artifact or enchantment.",,124287.0,2,2
Wall of Roots,2,Creature - Plant Wall,G,Green,Defender | Put a -0/-1 counter on this creature: Add {G}. Activate only once each turn.,AVR Update,7427.0,0,5
Wary Thespian,2,Creature - Cat Druid,G,Green,"When this creature enters or dies, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",,110318.0,3,1
Werebear,2,Creature - Human Bear Druid,G,Green,{T}: Add {G}. | Threshold — This creature gets +3/+3 as long as seven or more cards are in your graveyard.,ELD Update,60955.0,1,1
Contagious Vorrac,3,Creature - Phyrexian Boar Beast,G,Green,"When this creature enters, look at the top four cards of your library. You may reveal a land card from among them and put it into your hand. Put the rest on the bottom of your library in a random order. If you didn't put a card into your hand this way, proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",,106543.0,3,3
Eldrazi Repurposer,3,Creature - Eldrazi Drone,,Green,"Devoid (This card has no color.) | When you cast this spell and when this creature dies, create a 0/1 colorless Eldrazi Spawn creature token with ""Sacrifice this token: Add {C}.""",,126317.0,3,3
Evolution Witness,3,Creature - Elf Shaman Mutant,G,Green,"{1}{G}: Adapt 2. (If this creature has no +1/+1 counters on it, put two +1/+1 counters on it.) | Whenever one or more +1/+1 counters are put on this creature, return target permanent card from your graveyard to your hand.",,126319.0,2,1
Jewel Thief,3,Creature - Cat Rogue,G,Green,"Vigilance, trample | When this creature enters, create a Treasure token. (It's an artifact with ""{T}, Sacrifice this token: Add one mana of any color."")",,98521.0,3,3
Llanowar Visionary,3,Creature - Elf Druid,G,Green,"When this creature enters, draw a card. | {T}: Add {G}.",M21/JMP Update,81613.0,2,2
Phantom Tiger,3,Creature - Cat Spirit,G,Green,"This creature enters with two +1/+1 counters on it. | If damage would be dealt to this creature, prevent that damage. Remove a +1/+1 counter from this creature.",STX Update,17564.0,1,0
Tuskguard Captain,3,Creature - Human Warrior,G,Green,"Outlast {G} ({G}, {T}: Put a +1/+1 counter on this creature. Outlast only as a sorcery.) | Each creature you control with a +1/+1 counter on it has trample.",,101810.0,2,3
Yavimaya Elder,3,Creature - Human Druid,G,Green,"When this creature dies, you may search your library for up to two basic land cards, reveal them, put them into your hand, then shuffle. | {2}, Sacrifice this creature: Draw a card.",Since the beginning;card draw,93710.0,2,1
Bannerhide Krushok,4,Creature - Beast,G,Green,"Trample | Reinforce 2—{1}{G} ({1}{G}, Discard this card: Put two +1/+1 counters on target creature.) | Scavenge {5}{G}{G} ({5}{G}{G}, Exile this card from your graveyard: Put a number of +1/+1 counters equal to this card's power on target creature. Scavenge only as a sorcery.)",AFR/MH2 Update,90675.0,4,4
Blastoderm,4,Creature - Beast,G,Green,,,,,
Bloom Hulk,4,Creature - Plant Elemental,G,Green,"When this creature enters, proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",,71914.0,4,4
Hazard of the Dunes,4,Creature - Wurm,G,Green,"Trample, reach | Exhaust — {6}{G}: Put three +1/+1 counters on this creature. (Activate each exhaust ability only once.)",,136453.0,4,4
Jade Guardian,4,Creature - Merfolk Shaman,G,Green,"Hexproof (This creature can't be the target of spells or abilities your opponents control.) | When this creature enters, put a +1/+1 counter on target Merfolk you control.",IKO Update,65408.0,2,2
Sarulf's Packmate,4,Creature - Wolf,G,Green,"When this creature enters, draw a card. | Foretell {1}{G} (During your turn, you may pay {2} and exile this card from your hand face down. Cast it on a later turn for its foretell cost.)",KHM/CMR Update,87727.0,3,3
Treetop Snarespinner,4,Creature - Spider,G,Green,Reach (This creature can block creatures with flying.) | Deathtouch (Any amount of damage this deals to a creature is enough to destroy it.) | {2}{G}: Put a +1/+1 counter on target creature you control. Activate only as a sorcery.,,133796.0,1,4
Urban Daggertooth,4,Creature - Dinosaur,G,Green,"Vigilance | Enrage — Whenever this creature is dealt damage, proliferate. (Choose any number of permanents and/or players, then give each another counter of each kind already there.)",AFR/MH2 Update,90739.0,4,3
Conclave Naturalists,5,Creature - Dryad,G,Green,"When this creature enters, you may destroy target artifact or enchantment.",2XM/ZNR Update,82354.0,4,4
Owlbear,5,Creature - Bird Bear,G,Green,"Trample | Keen Senses — When this creature enters, draw a card.",AFR/MH2 Update,91898.0,4,4
Silverback Shaman,5,Creature - Ape Shaman,G,Green,"Trample | When this creature dies, draw a card.",M20 Update;ETB;card draw,73289.0,5,4
Generous Ent,6,Creature - Treefolk,G,Green,"Reach | When this creature enters, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this token: You gain 3 life."") | Forestcycling {1} ({1}, Discard this card: Search your library for a Forest card, reveal it, put it into your hand, then shuffle.)",,112248.0,5,7
Greater Tanuki,6,Enchantment Creature - Dog,G,Green,"Trample | Channel — {2}{G}, Discard this card: Search your library for a basic land card, put it onto the battlefield tapped, then shuffle.",,97318.0,6,5
Hooting Mandrills,6,Creature - Ape,G,Green,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.) | Trample,MM2/ORI Update;evasion;graveyard matters,54040.0,4,4
Annoyed Altisaur,7,Creature - Dinosaur,G,Green,"Reach, trample | Cascade (When you cast this spell, exile cards from the top of your library until you exile a nonland card that costs less. You may cast it without paying its mana cost. Put the exiled cards on the bottom in a random order.)",,101752.0,6,5
Bramble Wurm,7,Creature - Wurm,G,Green,"Reach, trample | When this creature enters, you gain 5 life. | {2}{G}, Exile this card from your graveyard: You gain 5 life.",,135786.0,7,6
Krosan Tusker,7,Creature - Boar Beast,G,Green,"Cycling {2}{G} ({2}{G}, Discard this card: Draw a card.) | When you cycle this card, you may search your library for a basic land card, reveal that card, put it into your hand, then shuffle. (Do this before you draw.)",Since the beginning;card draw,72710.0,6,5
Giant Growth,1,Instant,G,Green,Target creature gets +3/+3 until end of turn.,Since the beginning,71930.0,,
